tweet_url,created_at,author_name,author_username,event_name,normalized_event_name,organization,venue_name,location,normalized_venue_name,normalized_location,start_date,end_date,start_time,category,content_type,is_theater_related,is_recruitment,is_event_announcement,is_impression_or_review,is_past_event_reference,has_actionable_schedule_info,requires_link_or_image_context,posting_recommendation,posting_reason,confidence,is_noise,noise_reason,exclusion_reason,reasoning,source_text,source_media_image_urls,source_quoted_tweet_url,source_quoted_text,source_quoted_author_name,source_quoted_author_username,source_quoted_media_image_urls
https://x.com/joullyn/status/2055255504696561707,2026-05-15T11:54:31.000Z,joullyn,joullyn,銀河鉄道の夜,銀河鉄道の夜,劇団アンゲルス,スタジオ犀,東京都杉並区荻窪3-47-21,スタジオ犀,東京都杉並区荻窪3-47-21,2026-05-15,2026-05-17,19:00,公演,演劇,True,False,False,True,False,True,True,skip,観劇感想投稿であり、イベント告知ではないため,0.95,True,llm_skip_recommendation,,投稿本文は観劇感想であり、画像から公演情報は得られるが投稿自体は告知ではない,劇団アンゲルスのお芝居銀河鉄道の夜観てた〜…初めて銀河鉄道の夜の話観た #スタジオ犀 https://t.co/QM8bHZ4Syy,https://pbs.twimg.com/media/HIW7-mWa8AA0te9.jpg | https://pbs.twimg.com/media/HIW7-pqakAAnBEz.jpg | https://pbs.twimg.com/media/HIW7-7za4AAVPqr.jpg,,,,,
https://x.com/GekidanFurosya/status/2055238050977026287,2026-05-15T10:45:10.000Z,劇団不労社,GekidanFurosya,FLOW series vol.2『悪態_2307』金沢公演 / 大阪公演,悪態,劇団不労社,スタジオ犀,大阪,スタジオ犀,石川県金沢市,2023-07-21,2023-07-23,,公演,演劇,True,False,False,False,True,True,False,skip,過去公演の紹介であり、イベント告知ではないため,0.95,True,llm_skip_recommendation,過去公演紹介,投稿内容は過去公演の振り返りであり、今後の公演告知ではないため,【💿過去公演紹介③💿】 劇団不労社 presents FLOW series vol.1『悪態』 🗓️2022年10月7日(金)～9日(日) 📍アートコミュニティスペースKAIKA vol.2『悪態_2307』 金沢公演 🗓️2023年7月15日(土)〜17日(月) 📍スタジオ犀 大阪公演 🗓️7月21日(金)〜23日(日) 📍フジハラビル vol.3『悪態Q』 京都公演 https://t.co/BvQWUItGui,https://pbs.twimg.com/media/HIWsHDzbMAAYYbY.jpg | https://pbs.twimg.com/media/HIWsHDxaEAAYMYa.jpg | https://pbs.twimg.com/media/HIWsHDxbUAAY77v.jpg | https://pbs.twimg.com/media/HIWsHDxaAAE2aqx.jpg,,,,,
https://x.com/theater_angelus/status/2055170608619729096,2026-05-15T06:17:10.000Z,劇団アンゲルス,theater_angelus,,,劇団アンゲルス,,金沢市,,石川県金沢市,,,,,,False,False,False,False,False,False,True,skip,演劇公演やワークショップの具体的な告知ではなく、クラウドファンディングの案内のみ,0.3,True,non_theater_content,クラウドファンディング告知のみで演劇イベント情報がないため,本文には演劇公演やワークショップの開催情報が記載されていない,クラファン公開中です。 ぜひページを見てみてください。 https://t.co/uYbsbRdLMD #劇団アンゲルス #クラファン #パレスチナ演劇 #海外公演 #金沢市 #地域から世界へ,,,,,
https://x.com/Tf0Crazy/status/2055122992531996884,2026-05-15T03:07:58.000Z,チャーリーズスタジオ石川雄士😆出演オファーお待ちしてます,Tf0Crazy,銀河鉄道の夜,銀河鉄道の夜,劇団アンゲルス,スタジオ犀,石川県金沢市長土塀3-24-28,スタジオ犀,石川県金沢市 / 石川県,2026-05-15,2026-05-17,,公演,演劇,True,False,True,False,False,True,False,post,公演日程・会場・団体名が明記されており、演劇公演告知として十分な情報があるため,1,False,,,画像と本文から演劇公演の詳細日程・会場・団体名が明確に抽出できる,ラジオ #チャーリーズスタジオ #劇団アンゲルス がゲストの回 5月15日(金)23:00 16日(土)10:30 再放送です 5月15〜17日に #スタジオ犀 で上演されます #銀河鉄道の夜 についてお話頂いてます #富山シティエフエム 77.7MHz オンタイムネット放送こちらから↓ https://t.co/y7Jg6gWs1b https://t.co/FgOiaT2Y8H,,https://x.com/Tf0Crazy/status/2053707963936948674,ラジオ #チャーリーズスタジオ 今回のゲストは #劇団アンゲルス の皆さんです 5月15日〜17日に #スタジオ犀 で上演されます #銀河鉄道の夜 についてお話頂いてます 5月12日(火)18:30 15日(金)23:00 16日(土)10:30 19日(火)18:30 22日(金)23:00 23日(土)10:30 放送です #富山シティエフエム 77.7MHz https://t.co/RrjHv6uxnC,チャーリーズスタジオ石川雄士😆次回出演8月?,Tf0Crazy,https://pbs.twimg.com/media/HIA5yXgbwAASesW.jpg | https://pbs.twimg.com/media/HIA5yZubwAA-iWW.jpg | https://pbs.twimg.com/media/HIA5yeHaYAAaJfW.jpg
https://x.com/Tf0Crazy/status/2055115668081831939,2026-05-15T02:38:52.000Z,チャーリーズスタジオ石川雄士😆出演オファーお待ちしてます,Tf0Crazy,銀河鉄道の夜,銀河鉄道の夜,劇団アンゲルス,スタジオ犀,石川県金沢市長土塀3-24-28,スタジオ犀,石川県金沢市 / 石川県,2026-05-15,2026-05-17,,公演,演劇,True,False,True,False,False,True,False,post,公演名・劇団名・会場・日程が明記されており、演劇公演の告知として十分な情報があるため,1,False,,,画像と本文から演劇公演の詳細な開催情報が抽出できるため,ラジオ #チャーリーズスタジオ #劇団アンゲルス ゲストの回 5月15日(金)23:00 16日(土)10:30 再放送です 5月15〜17日に #スタジオ犀 で上演されます #銀河鉄道の夜 についてお話頂いてます #富山シティエフエム 77.7MHz オンタイムネット放送こちらから↓ https://t.co/y7Jg6gWs1b https://t.co/FgOiaT2Y8H,,https://x.com/Tf0Crazy/status/2053707963936948674,ラジオ #チャーリーズスタジオ 今回のゲストは #劇団アンゲルス の皆さんです 5月15日〜17日に #スタジオ犀 で上演されます #銀河鉄道の夜 についてお話頂いてます 5月12日(火)18:30 15日(金)23:00 16日(土)10:30 19日(火)18:30 22日(金)23:00 23日(土)10:30 放送です #富山シティエフエム 77.7MHz https://t.co/RrjHv6uxnC,チャーリーズスタジオ石川雄士😆次回出演8月?,Tf0Crazy,https://pbs.twimg.com/media/HIA5yXgbwAASesW.jpg | https://pbs.twimg.com/media/HIA5yZubwAA-iWW.jpg | https://pbs.twimg.com/media/HIA5yeHaYAAaJfW.jpg
https://x.com/GenSan_Art/status/2055099998816403868,2026-05-15T01:36:36.000Z,タムラゲン Gen Tamura,GenSan_Art,肝っ玉おっ母と子供たち,肝っ玉おっ母と子供たち,無名塾,能登演劇堂,,能登演劇堂,石川県能登地方,,,,公演,演劇,True,False,False,True,True,False,False,skip,過去公演の感想であり、今後の公演告知ではないため,0.95,True,llm_skip_recommendation,過去公演の感想であり、今後の演劇イベント告知ではない,本文は過去に観劇した舞台の感想であり、今後の公演や募集の告知ではないため,今日は、宮崎恭子の誕生日。女優、演出家、脚本家であり、無名塾の創設者。夫の仲代達矢と共に多くの俳優を育成。昨年、能登演劇堂で観劇した『肝っ玉おっ母と子供たち』は、彼女の脚色が秀逸な舞台だった。 https://t.co/9QM9hJLDJR #宮崎恭子 #仲代達矢 #無名塾 #演劇 #戦争反対 #今日は何の日,,,,,
https://x.com/kanazawa_teatre/status/2055055168270716939,2026-05-14T22:38:27.000Z,かなざわ演劇人協会,kanazawa_teatre,劇団飛行船 マスクプレイミュージカル『シンドバッドの大冒険』,劇団飛行船 シンドバッドの大冒険,劇団飛行船,金沢市民芸術村,金沢市,金沢市民芸術村,石川県金沢市 / 石川県七尾市 / 石川県,2026-06-15,,13:30,公演,演劇,True,False,True,False,False,True,True,post,演劇公演の具体的な日程と会場が明記されているため,0.95,False,,,画像内に演劇公演の詳細な開催情報が記載されているため,📣6月号発行しました！ 石川県の演劇情報フリーペーパー 「観劇しまっし！」2026年6月号 ジャンレノ、劇団四季、こまつ座、七尾東雲高校、Agクルー、tone!tone!tone!、劇団飛行船、夏型天使など 配布場所👉 金沢市民芸術村／21美／シネモンド／金沢アートグミ／ORUBA 公演情報・配布場所 募集中✨ https://t.co/IEqqThXzTE,https://pbs.twimg.com/media/HIUFgXpakAAPmPT.jpg,,,,,
https://x.com/GEKIRASHINBAN/status/2054936442397495313,2026-05-14T14:46:41.000Z,劇団羅針盤,GEKIRASHINBAN,太陽系全速力 フルスロットル,太陽系全速力,劇団羅針盤,,北陸三県,,北陸三県,,,,公演,演劇,True,False,False,False,False,False,True,review,公演名は判明するが日程や会場など詳細が不明なため人手確認が必要,0.7,False,,,演劇公演のチラシ配布について言及しているが、開催日程や会場情報が本文・画像からは得られない,北陸三県、たくさんの劇団さんの公演にチラシを入れてもらっています。皆様のお手元に届けっ！ #太陽系全速力 #フルスロットル https://t.co/vedyQPFZVF,https://pbs.twimg.com/media/HISZzb5a8AAM15N.jpg,,,,,
https://x.com/NollieSakaitaka/status/2054933913685082480,2026-05-14T14:36:38.000Z,のーりー(さかい たかのり),NollieSakaitaka,街 くずれた日常 2026,街,劇団新人類人猿,金沢市民芸術村 PIT2 ドラマ工房,金沢市大和町1-1,金沢市民芸術村PIT2ドラマ工房,石川県金沢市,2026-07-11,2026-07-12,,公演,演劇,True,False,True,False,False,True,False,post,公演名、日程、会場、主催が明記されており、演劇公演の告知として十分な情報があるため,1,False,,,演劇公演の告知で、日程・会場・団体名が明記されている,劇団新人類人猿さんの 来たる7月の本公演ですが、 公演の運営をサポートする「協力」という形で関わらせていただく予定です 間違いなく素晴らしい内容になりますので、 ぜひともお越しくださいませ https://t.co/vDYkaXrrff,,https://x.com/rui_jin_en/status/2050872108415398092,2026年 本公演 『街 2026』 今年は7月11日、12日 内容については、まだナイショ(いや、未定？未完全？) 茶谷幸也 ／ 今井淑恵 山下大輔 ／ 中川誠 玉井琴望 ／ 木村日菜乃 和氣明杜 若山知良 宮向隆 中山聡子 ta96 フォトグラファー NOD 野田啓 ご予約お待ちしております https://t.co/5ntd0ddh4C https://t.co/6xpbJqCTG2,劇団新人類人猿,rui_jin_en,https://pbs.twimg.com/media/HHYoAhzbgAANjeN.jpg | https://pbs.twimg.com/media/HHYoBOgawAAMN6s.jpg | https://pbs.twimg.com/media/HHYpKIYbUAARBs4.png
https://x.com/NollieSakaitaka/status/2054933723288875214,2026-05-14T14:35:53.000Z,のーりー(さかい たかのり),NollieSakaitaka,街 くずれた日常 2026,街2026,劇団新人類人猿,金沢市民芸術村 PIT2 ドラマ工房,金沢市大和町1-1,金沢市民芸術村PIT2ドラマ工房,石川県金沢市,2026-07-11,2026-07-12,14:00,公演,演劇,True,False,True,False,False,True,False,post,公演名、日程、会場、主催が明記されており、演劇公演の告知として十分な情報があるため,1,False,,,演劇公演の告知で、日程・会場・団体名が明記されているため,劇団新人類人猿さんの 来たる7月の本公演ですが、 公演をサポートする「協力」という形で関わらせていただく予定です 間違いなく素晴らしい内容になりますので、 ぜひともお越しくださいませ https://t.co/vDYkaXrrff,,https://x.com/rui_jin_en/status/2050872108415398092,2026年 本公演 『街 2026』 今年は7月11日、12日 内容については、まだナイショ(いや、未定？未完全？) 茶谷幸也 ／ 今井淑恵 山下大輔 ／ 中川誠 玉井琴望 ／ 木村日菜乃 和氣明杜 若山知良 宮向隆 中山聡子 ta96 フォトグラファー NOD 野田啓 ご予約お待ちしております https://t.co/5ntd0ddh4C https://t.co/6xpbJqCTG2,劇団新人類人猿,rui_jin_en,https://pbs.twimg.com/media/HHYoAhzbgAANjeN.jpg | https://pbs.twimg.com/media/HHYoBOgawAAMN6s.jpg | https://pbs.twimg.com/media/HHYpKIYbUAARBs4.png
https://x.com/heroine_mikeko/status/2054895508951650346,2026-05-14T12:04:02.000Z,源川瑠々子 Ruruko Minagawa,heroine_mikeko,ひとり文芸ミュージカル 乙姫様,乙姫様,源川瑠々子,石川県立能楽堂,金沢,石川県立能楽堂,石川県金沢市 / 石川県,,,,公演,演劇,True,False,True,False,False,False,True,review,公演告知だが日程等の詳細が本文や画像からは分からないため人手確認が必要,0.8,False,,,石川県立能楽堂で『乙姫様』の公演告知だが、開催日時など具体的な情報が本文や画像に記載されていない,金沢の #石川県立能楽堂 で 『乙姫様』を上演させていただきます。 能舞台は 足音や息づかい、ほんの少しの間までもが、 物語の一部になるように感じます。 静かな空間の中で、 乙姫の想いを丁寧にお届けしたいと思っています。 皆さまにお会いできますことを、 心より楽しみにしております。 https://t.co/vvfpQPvpzA,https://pbs.twimg.com/amplify_video_thumb/2054895377564991488/img/6FzhlDqShXwOPLGA.jpg,,,,,
https://x.com/mitsutaka1122/status/2054826612659806284,2026-05-14T07:30:15.000Z,板倉 光隆 Mitsutaka Itakura,mitsutaka1122,踊り場の灯 2026年制作決定,踊り場の灯,徳田秋聲記念館,金沢市文化ホール,石川県金沢市,金沢市文化ホール,石川県金沢市 / 石川県,,,,募集,演劇,True,True,True,False,False,False,True,review,公演制作決定と出演募集告知だが、日程や詳細は画像やリンク先依存で本文だけでは不十分,0.85,False,,,2026年制作決定とヒロインオーディション募集が画像で確認でき、演劇関連だが日程等は本文に記載なし,2021年 朗読劇『赤い花』 金沢市文化ホール 演出＆出演から 毎年 #徳田秋聲記念館 主催にて 朗読会演出＆出演させて頂いてます🍂 Meril さんが素敵なイラストも描いてくださいました✨ありがとうございます 嬉しいです 『#踊り場の灯』 の輪が さらにひろがりますよう #徳田秋聲 #板倉光隆 https://t.co/vKie1LwJnz,,https://x.com/Meril_hamuStar/status/2054768145353814189,板倉光隆さん（最推し）が 推すなら推し事！ということで(⁠◡⁠ ⁠ω⁠ ⁠◡⁠) #踊り場の灯 #徳田秋聲 #板倉光隆 🎙️✨️ 布教です…（公式が更新され次第続きます） 公式様にもフォロー頂けて大感謝です…⁽⁠⁽⁠ଘ⁠(⁠ ⁠ˊ⁠ᵕ⁠ˋ⁠ ⁠)⁠ଓ⁠⁾⁠⁾ #漫画が読めるハッシュタグ #映画好き https://t.co/xDyQFABiKP https://t.co/fCdIF6tEuu,Meril,Meril_hamuStar,https://pbs.twimg.com/media/HIQAuQHboAAExgb.jpg | https://pbs.twimg.com/media/HIQAulmaYAAx8L4.jpg | https://pbs.twimg.com/media/HIQAu60aQAAUII1.jpg | https://pbs.twimg.com/media/HIQAvRPb0AA3Md1.jpg
https://x.com/saharinrose/status/2054575562958778856,2026-05-13T14:52:41.000Z,姫田　京子,saharinrose,,,,能登演劇堂,,能登演劇堂,石川県能登地方,,,,,その他,False,False,False,True,False,False,False,skip,演劇公演や具体的な演劇イベント情報がなく、感想のみ,1,True,llm_skip_recommendation,感想のみで演劇イベント情報がない,舞台を見なかったことへの感想であり、具体的な公演や開催情報が記載されていないため,能登演劇堂の番組とてもよかった。ラジオの良さがぎゅっと入ってて、優しさが届いてきたし、 演劇の原点についても考えることができた。 出演してた人の言葉のひとつひとつが玉のように輝いてて、なんて素敵な言葉なのだろうと思った。 録音したので、ちょいちょい聴きなおそうとおもう。,,,,,
https://x.com/tonetoneto25403/status/2054539275388211349,2026-05-13T12:28:29.000Z,表現集団トントントン,tonetoneto25403,煙が目にしみる,煙が目にしみる,表現集団tone!tone!tone!,,金沢市,,石川県金沢市,2026-06-13,2026-06-14,,公演,演劇,True,False,False,False,False,True,True,review,本文だけでは公演日程が分からず、画像のチラシから日程を抽出する必要があるため,0.85,False,,,画像のチラシに公演名と日程が記載されており、演劇公演の情報が抽出できる,🌸 感謝 🌸 金沢市の「さかた接骨院」さんに、「煙が目にしみる」のチラシを置いていただきました✨ 稽古で疲れた体が癒されます🫠 日々お仕事その他でお疲れの方は、ぜひ足を運んでみてください👣 受診の際は健康保険証をお忘れなく！ #表現集団tonetonetone #tone3 #演劇 https://t.co/7zunXjSGAr,https://pbs.twimg.com/media/HIMwlRpb0AEXH3N.jpg | https://pbs.twimg.com/media/HIMwlU9bkAAqTpk.jpg,,,,,
https://x.com/tonetoneto25403/status/2054533861506490478,2026-05-13T12:06:58.000Z,表現集団トントントン,tonetoneto25403,表現集団tone!tone!tone! 第19回公演「煙が目にしみる」,煙が目にしみる,表現集団tone!tone!tone!,金沢市民芸術村PIT2 ドラマ工房,金沢,金沢市民芸術村PIT2ドラマ工房,石川県金沢市,2026-06-13,2026-06-14,,公演,演劇,True,False,True,False,False,True,False,post,演劇公演の告知で日程・会場が明記されているため,1,False,,,本文に演劇公演の詳細な開催情報が記載されている,表現集団tone!tone!tone! 第19回公演「煙が目にしみる」 ▷▶開演日時 6/13(土) 15時〜、19時〜 6/14(日) 11時〜、15時〜 ※開場は開演30分前を予定 ▷▶会場 金沢市民芸術村PIT2 ドラマ工房 ⬇ご予約お待ちしております🌸 https://t.co/NulsMmKfPq,,,,,
https://x.com/tonetoneto25403/status/2054533859514184027,2026-05-13T12:06:58.000Z,表現集団トントントン,tonetoneto25403,煙が目にしみる,煙が目にしみる,表現集団tone!tone!tone!,,,,,,,,公演,演劇,True,False,False,False,False,False,True,review,公演名と団体名は判明するが、日程や会場情報が本文・画像からは分からないため人手確認が必要,0.7,False,,,演劇公演の役者紹介投稿であり、演劇関連だが開催情報が不足している,表現集団tone!tone!tone!です。 役者を紹介していきます！ 🌸 役者紹介 🌸 瀬能あずさ 役 いけがみこゆき（劇団ともだおれ） 保険会社に勤める女性。 北見の死に何か関わりが……？ みなさまぜひご来場ください！ #表現集団tonetonetone #tone3 #演劇 #煙が目にしみる https://t.co/5j9CLYZDDQ,https://pbs.twimg.com/ext_tw_video_thumb/2054533836453937152/pu/img/pajvXT_UdxeihIch.jpg,,,,,
https://x.com/nabesan_p/status/2054533238392226011,2026-05-13T12:04:30.000Z,金沢劇団『出会い頭』@鍋さんP,nabesan_p,,,出会い頭,,,,,,,,公演,演劇,True,False,False,False,False,False,False,review,開催時期が7月とだけ記載されており、正式なアナウンスではないため詳細不明,0.5,True,low_confidence,,演劇の予告だが、日程や会場など詳細が一切記載されていないため,ちょっとまだ正式なアナウンスじゃないんだけど7月に演劇あるのだ！,,,,,
